tl_id,lane_id,relation,junction_id,branch_id,corrected
/ggb,AxmM,1,y4Ss,Evy5c,0
/ggb,fxmM,1,y4Ss,Evy5c,0
/ggb,+xmM,1,y4Ss,Evy5c,0
NTTe,AxmM,1,y4Ss,Evy5c,0
NTTe,fxmM,1,y4Ss,Evy5c,0
NTTe,+xmM,1,y4Ss,Evy5c,0
LL1i,AxmM,1,y4Ss,Evy5c,1
LL1i,fxmM,1,y4Ss,Evy5c,1
LL1i,+xmM,1,y4Ss,Evy5c,0
VUk/,H+dt,1,y4Ss,WOuys,0
VUk/,m+dt,1,y4Ss,WOuys,0
axuZ,H+dt,1,y4Ss,WOuys,0
axuZ,m+dt,1,y4Ss,WOuys,0
mBh/,H+dt,1,y4Ss,WOuys,0
mBh/,m+dt,1,y4Ss,WOuys,0
icM8,H+dt,1,y4Ss,WOuys,1
icM8,m+dt,0,y4Ss,WOuys,0
3WL8,vLqW,0,3Ccg,S8XK4,0
3WL8,QLqW,1,3Ccg,S8XK4,0
3WL8,vijX,1,3Ccg,S8XK4,0
FlE6,vLqW,0,3Ccg,S8XK4,0
FlE6,QLqW,1,3Ccg,S8XK4,0
FlE6,vijX,1,3Ccg,S8XK4,0
aHR8,vLqW,1,3Ccg,S8XK4,0
aHR8,QLqW,0,3Ccg,S8XK4,0
aHR8,vijX,0,3Ccg,S8XK4,0
umZo,vLqW,0,3Ccg,S8XK4,0
umZo,QLqW,1,3Ccg,S8XK4,0
umZo,vijX,1,3Ccg,S8XK4,0
RDa4,vLqW,1,3Ccg,S8XK4,0
RDa4,QLqW,0,3Ccg,S8XK4,0
RDa4,vijX,0,3Ccg,S8XK4,0
4Xis,iD65,0,3Ccg,WX0Uk,0
4Xis,BE65,1,3Ccg,WX0Uk,0
4Xis,gE65,1,3Ccg,WX0Uk,0
4Xis,/E65,1,3Ccg,WX0Uk,0
CqSo,iD65,0,3Ccg,WX0Uk,0
CqSo,BE65,1,3Ccg,WX0Uk,0
CqSo,gE65,1,3Ccg,WX0Uk,0
CqSo,/E65,1,3Ccg,WX0Uk,0
DDUl,iD65,0,3Ccg,WX0Uk,0
DDUl,BE65,1,3Ccg,WX0Uk,0
DDUl,gE65,1,3Ccg,WX0Uk,0
DDUl,/E65,1,3Ccg,WX0Uk,0
ciok,iD65,1,3Ccg,WX0Uk,0
ciok,BE65,0,3Ccg,WX0Uk,0
ciok,gE65,0,3Ccg,WX0Uk,0
ciok,/E65,0,3Ccg,WX0Uk,0
nuVl,iD65,0,3Ccg,WX0Uk,0
nuVl,BE65,1,3Ccg,WX0Uk,0
nuVl,gE65,1,3Ccg,WX0Uk,0
nuVl,/E65,1,3Ccg,WX0Uk,0
lO+m,iD65,1,3Ccg,WX0Uk,0
lO+m,BE65,0,3Ccg,WX0Uk,0
lO+m,gE65,0,3Ccg,WX0Uk,0
lO+m,/E65,0,3Ccg,WX0Uk,0
9sh4,VUqQ,0,E0Us,ET60+,0
9sh4,2TqQ,0,E0Us,ET60+,0
9sh4,XTqQ,0,E0Us,ET60+,0
9sh4,4SqQ,1,E0Us,ET60+,0
hc0L,VUqQ,1,E0Us,ET60+,0
hc0L,2TqQ,1,E0Us,ET60+,0
hc0L,XTqQ,1,E0Us,ET60+,0
hc0L,4SqQ,0,E0Us,ET60+,0
lZcz,VUqQ,1,E0Us,ET60+,0
lZcz,2TqQ,1,E0Us,ET60+,0
lZcz,XTqQ,1,E0Us,ET60+,0
lZcz,4SqQ,0,E0Us,ET60+,0
O++3,VUqQ,1,E0Us,ET60+,0
O++3,2TqQ,1,E0Us,ET60+,0
O++3,XTqQ,1,E0Us,ET60+,0
O++3,4SqQ,0,E0Us,ET60+,0
zwm4,VUqQ,1,E0Us,ET60+,0
zwm4,2TqQ,1,E0Us,ET60+,0
zwm4,XTqQ,1,E0Us,ET60+,0
zwm4,4SqQ,0,E0Us,ET60+,0
LEdD,cKUZ,1,E0Us,WFGY0,0
LEdD,9JUZ,1,E0Us,WFGY0,0
